name,date,Geo_Location,country,Host,Tissue_Specimen_Source
MF984344.1,2015,Austria,Austria,Accipiter gentilis,brain
MF984345.1,2015,Austria,Austria,Falco,brain
MF984349.1,2016,Austria,Austria,Equus caballus,blood
MF984350.1,2016,Austria,Austria,Equus caballus,brain
MF984351.1,2016,Austria,Austria,Culex pipiens,
MF984352.1,2016,Austria,Austria,Culex pipiens,
MF984337.1,2015,Austria,Austria,Homo sapiens,blood
MF984338.1,2015,Austria,Austria,Homo sapiens,blood
MF984339.1,2015,Austria,Austria,Homo sapiens,blood
MF984340.1,2015,Austria,Austria,Homo sapiens,blood
MF984341.1,2015,Austria,Austria,Homo sapiens,blood
MF984342.1,2015,Austria,Austria,Homo sapiens,blood
MF984343.1,2015,Austria,Austria,Homo sapiens,urine
MF984346.1,2016,Austria,Austria,Homo sapiens,blood
MF984347.1,2016,Austria,Austria,Homo sapiens,blood
MF984348.1,2016,Austria,Austria,Homo sapiens,blood
KP780837.1,2008/08/29,Austria,Austria,Nestor notabilis,
KP780838.1,2009/09/16,Austria,Austria,Nestor notabilis,
KP780839.1,2011/03/14,Austria,Austria,Nestor notabilis,
KP780840.1,2014/08/21,Austria,Austria,Nestor notabilis,
KP109691.1,2014,Austria,Austria,Homo sapiens,
KP109692.1,2014,Austria,Austria,Culex pipiens,
KM659876.1,2014,Austria,Austria,Homo sapiens,blood
KF179640.1,2008,Austria,Austria,Accipiter gentilis,
MH021189.1,2017/10/01,Belgium,Belgium,Homo sapiens,
MT341472.1,2018/08/01,Bulgaria,Bulgaria,Culex,
KU206781.1,2015/08/27,Bulgaria,Bulgaria,Homo sapiens,
DQ318020.1,1982,Central African Republic,Central African Republic,,
GQ903680.1,1968,Cyprus,Cyprus,,
KM203860.1,2013/08/08,"Czech Republic: South Moravia, Novy fishpond at Mikulov",Czech Republic,Culex modestus,
KM203861.1,2013/08/08,"Czech Republic: South Moravia, Nesyt fishpond at Mikulov",Czech Republic,Culex modestus,
KM203862.1,2013/08/08,"Czech Republic: South Moravia, Mlynsky fishpond at Lednice",Czech Republic,Culex modestus,
KM203863.1,2013/08/08,"Czech Republic: South Moravia, Mlynsky fishpond at Lednice",Czech Republic,Culex modestus,
HM147824.1,1958,Democratic Republic of the Congo,Democratic Republic of the Congo,,
MT863560.1,2018/09/08,France,France,Buteo buteo,
MT863561.1,2018/10/06,France,France,Accipiter gentilis,
OP810565.1,2021,Germany,Germany,Homo sapiens,cerebrospinal fluid
OP810566.1,2021/07/29,Germany,Germany,Culex pipiens,
OP810567.1,2021/07/29,Germany,Germany,Culex pipiens,
OQ725906.1,2022/07/25,Germany,Germany,Culex pipiens,
OQ725907.1,2022/07/25,Germany,Germany,Culex pipiens,
OQ725908.1,2022/07/25,Germany,Germany,Culex pipiens,
OQ725909.1,2022/08/18,Germany,Germany,Culex pipiens,
OQ326499.1,2021/05/19,Germany,Germany,Trichoglossus moluccanus,blood
OX451204.1,2020/08/26,Germany,Germany,Phoenicopterus chilensis,
OX442271.1,2020/09/01,Germany,Germany,Phoenicopterus chilensis,
OX442272.1,2020/09/02,Germany,Germany,Equus caballus,
OX442273.1,2020/08/01,Germany,Germany,Parus major,
OX442274.1,2020/09/01,Germany,Germany,Phoenicopterus sp.,
